nohup: ignoring input
=== [1/2] 기본 6variant 시작: Wed Aug 19 13:04:22 UTC 2026 ===
2026-08-19 13:04:28,099 [INFO] __main__: ============================================================
2026-08-19 13:04:28,100 [INFO] __main__: Table7: Signal Ablation (TABLE VII)
Loading weights:  74%|███████▍  | 296/398 [00:27<00:07, 13.50it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 297/398 [00:27<00:07, 13.50it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:27<00:07, 13.50it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:27<00:07, 13.50it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:27<00:07, 13.50it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:27<00:06, 16.02it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:27<00:06, 16.02it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 299/398 [00:27<00:06, 16.02it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 300/398 [00:27<00:06, 16.02it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 300/398 [00:27<00:06, 16.02it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:27<00:05, 16.19it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:27<00:05, 16.19it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:27<00:05, 16.19it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/398 [00:27<00:05, 16.19it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 302/398 [00:28<00:05, 16.19it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 304/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 304/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 305/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 305/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:28<00:10,  8.96it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 307/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:28<00:06, 13.14it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 310/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 311/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 311/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:28<00:05, 15.09it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:28<00:08, 10.47it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:28<00:08, 10.47it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 313/398 [00:28<00:08, 10.47it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:28<00:08, 10.47it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 314/398 [00:29<00:08, 10.47it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/398 [00:29<00:08,  9.75it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/398 [00:29<00:08,  9.75it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 315/398 [00:29<00:08,  9.75it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 316/398 [00:29<00:08,  9.75it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 316/398 [00:29<00:08,  9.75it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 319/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 319/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:29<00:08,  9.73it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:29<00:07,  9.73it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 321/398 [00:29<00:07,  9.73it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:29<00:05, 14.97it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:29<00:05, 14.97it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 322/398 [00:29<00:05, 14.97it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:29<00:05, 14.97it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:29<00:05, 14.97it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:29<00:04, 14.97it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 324/398 [00:29<00:04, 14.97it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:29<00:07, 10.33it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:29<00:07, 10.33it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 325/398 [00:29<00:07, 10.33it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/398 [00:29<00:06, 10.33it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 326/398 [00:29<00:06, 10.33it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:29<00:06, 10.33it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:29<00:06, 10.33it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:29<00:06, 10.33it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:29<00:06, 10.33it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:29<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 329/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 332/398 [00:30<00:04, 13.92it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 333/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 335/398 [00:30<00:03, 17.13it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:30<00:06, 10.08it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:30<00:06, 10.08it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 336/398 [00:30<00:06, 10.08it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 337/398 [00:30<00:06, 10.08it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 337/398 [00:30<00:06, 10.08it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 338/398 [00:30<00:05, 10.08it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 338/398 [00:30<00:05, 10.08it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:30<00:05, 10.08it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:30<00:05, 10.08it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:30<00:04, 13.34it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
